City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
0,Abu Samrah,35.3029,37.1841,63.19,29,0,6.53,SY,2022-05-21 01:05:46,clear sky
1,Anadyr,64.75,177.4833,35.01,80,63,5.99,RU,2022-05-21 01:05:46,broken clouds
2,Bayan,46.0833,127.4,70.21,48,22,11.59,CN,2022-05-21 01:05:47,few clouds
3,Albany,42.6001,-73.9662,69.57,79,100,1.01,US,2022-05-21 01:04:08,overcast clouds
4,Bredasdorp,-34.5322,20.0403,50.07,83,14,6.08,ZA,2022-05-21 01:05:47,few clouds
5,Tomigusuku,26.185,127.675,77.14,88,75,12.66,JP,2022-05-21 01:05:48,broken clouds
6,Rikitea,-23.1203,-134.9692,73.99,78,14,7.29,PF,2022-05-21 01:02:31,light rain
7,San Patricio,28.017,-97.5169,84.29,74,0,22.08,US,2022-05-21 01:05:49,clear sky
8,Pevek,69.7008,170.3133,33.35,97,82,4.65,RU,2022-05-21 01:05:49,broken clouds
9,Aykhal,66.0,111.5,38.05,84,100,2.82,RU,2022-05-21 01:05:49,overcast clouds
10,Ilulissat,69.2167,-51.1,33.82,80,75,0.0,GL,2022-05-21 01:05:50,broken clouds
11,Elkhotovo,43.3442,44.2011,43.29,83,6,5.84,RU,2022-05-21 01:05:50,clear sky
12,Shingu,33.7333,135.9833,60.75,94,100,8.66,JP,2022-05-21 01:05:51,light rain
13,Hami,42.8,93.45,77.56,25,2,9.57,CN,2022-05-21 01:05:51,clear sky
14,Amasya,40.6667,35.8333,40.68,78,0,2.33,TR,2022-05-21 01:05:52,clear sky
15,Kodiak,57.79,-152.4072,45.91,81,100,19.57,US,2022-05-21 01:05:52,overcast clouds
16,Hermanus,-34.4187,19.2345,56.84,74,42,5.03,ZA,2022-05-21 01:03:54,scattered clouds
17,Buchanan,5.8808,-10.0467,76.73,90,100,6.29,LR,2022-05-21 01:05:53,moderate rain
18,Longyearbyen,78.2186,15.6401,33.64,80,75,4.61,SJ,2022-05-21 01:03:10,broken clouds
19,Hilo,19.7297,-155.09,84.27,71,75,9.22,US,2022-05-21 01:05:03,broken clouds
20,Yellowknife,62.456,-114.3525,57.56,26,34,15.01,CA,2022-05-21 01:01:27,scattered clouds
21,Kapaa,22.0752,-159.319,80.58,88,75,14.97,US,2022-05-21 01:05:54,broken clouds
22,Sitia,35.2,26.0986,64.98,81,0,9.66,GR,2022-05-21 01:05:54,clear sky
23,Bluff,-46.6,168.3333,47.91,74,99,35.03,NZ,2022-05-21 01:05:55,overcast clouds
24,Bereda,43.2686,-7.5406,57.58,98,98,4.81,ES,2022-05-21 01:05:56,overcast clouds
25,Ushuaia,-54.8,-68.3,41.31,94,100,6.42,AR,2022-05-21 01:02:28,overcast clouds
26,Borogontsy,62.6683,131.1683,49.48,64,99,4.21,RU,2022-05-21 01:05:56,overcast clouds
27,Ixtapa,20.7,-105.2,78.22,69,0,9.22,MX,2022-05-21 01:05:57,clear sky
28,Canoa,18.355,-71.1585,76.82,85,65,4.25,DO,2022-05-21 01:05:57,broken clouds
29,Wajima,37.4,136.9,67.55,58,100,2.89,JP,2022-05-21 01:05:57,overcast clouds
30,Birjand,32.8663,59.2211,68.29,25,0,4.38,IR,2022-05-21 01:05:58,clear sky
31,Castro,-24.7911,-50.0119,43.61,86,0,3.0,BR,2022-05-21 01:01:25,clear sky
32,Busselton,-33.65,115.3333,60.53,67,2,10.02,AU,2022-05-21 01:05:59,clear sky
33,La Primavera,5.4906,-70.4092,74.64,89,100,0.87,CO,2022-05-21 01:05:59,overcast clouds
34,East London,-33.0153,27.9116,61.75,71,100,8.5,ZA,2022-05-21 01:05:59,overcast clouds
35,Victoria,22.2855,114.1577,80.94,82,22,1.99,HK,2022-05-21 01:06:00,few clouds
36,Cartagena,10.3997,-75.5144,83.82,79,75,3.44,CO,2022-05-21 01:06:00,broken clouds
37,Jamestown,42.097,-79.2353,74.79,86,0,13.8,US,2022-05-21 01:04:09,clear sky
38,Thompson,55.7435,-97.8558,37.56,70,75,11.5,CA,2022-05-21 01:06:01,broken clouds
39,Tasiilaq,65.6145,-37.6368,35.76,81,0,5.57,GL,2022-05-21 01:06:01,clear sky
40,Galdar,28.147,-15.6502,68.5,80,11,13.85,ES,2022-05-21 01:06:02,few clouds
41,Wladyslawowo,54.7909,18.4009,55.0,94,100,2.95,PL,2022-05-21 01:06:02,overcast clouds
42,Cape Town,-33.9258,18.4232,55.11,87,33,3.0,ZA,2022-05-21 01:04:17,scattered clouds
43,Ponta Do Sol,32.6667,-17.1,66.7,81,0,3.51,PT,2022-05-21 01:06:03,clear sky
44,Todos Santos,23.45,-110.2167,65.44,76,0,9.31,MX,2022-05-21 01:06:03,clear sky
45,Atuona,-9.8,-139.0333,77.63,66,0,8.95,PF,2022-05-21 01:05:00,clear sky
46,Tiksi,71.6872,128.8694,32.4,87,100,6.31,RU,2022-05-21 01:06:04,overcast clouds
47,Colac,-38.3333,143.5833,56.17,67,0,4.38,AU,2022-05-21 01:07:04,clear sky
48,Punta Arenas,-53.15,-70.9167,42.12,93,100,5.82,CL,2022-05-21 01:02:33,light rain
49,Vaini,-21.2,-175.2,76.66,71,100,11.14,TO,2022-05-21 01:07:05,overcast clouds
50,Port Alfred,-33.5906,26.891,61.54,69,100,4.59,ZA,2022-05-21 01:03:53,overcast clouds
51,Huallanca,-9.8993,-76.9417,48.27,84,100,1.81,PE,2022-05-21 01:07:06,overcast clouds
52,Dawson Creek,55.7666,-120.2362,48.07,37,83,4.65,CA,2022-05-21 01:07:06,broken clouds
53,Ribeira Grande,38.5167,-28.7,63.91,97,100,9.84,PT,2022-05-21 01:07:07,light rain
54,Murgab,37.4966,61.9714,76.32,20,0,7.0,TM,2022-05-21 01:07:07,clear sky
55,Taksimo,56.3444,114.8794,57.09,51,92,1.68,RU,2022-05-21 01:07:08,overcast clouds
56,Awbari,26.5921,12.7805,71.31,36,0,16.28,LY,2022-05-21 01:07:08,clear sky
57,Cangucu,-31.395,-52.6756,44.19,92,4,3.74,BR,2022-05-21 01:07:09,clear sky
58,Hobart,-42.8794,147.3294,50.25,85,75,11.5,AU,2022-05-21 01:06:31,broken clouds
59,Honningsvag,70.9821,25.9704,40.75,70,100,11.5,NO,2022-05-21 01:07:09,overcast clouds
60,Am Timan,11.0297,20.2827,83.08,54,100,11.39,TD,2022-05-21 01:07:10,overcast clouds
61,New Norfolk,-42.7826,147.0587,49.91,80,9,1.83,AU,2022-05-21 01:07:10,clear sky
62,Iberia,29.9502,-91.7507,83.05,74,75,17.27,US,2022-05-21 01:07:11,broken clouds
63,Sahbuz,39.4072,45.5739,42.4,71,26,2.13,AZ,2022-05-21 01:07:11,scattered clouds
64,Narsaq,60.9167,-46.05,43.02,76,8,1.36,GL,2022-05-21 01:07:12,clear sky
65,Krasnorechenskiy,44.6265,135.3532,68.61,46,5,6.53,RU,2022-05-21 01:07:12,clear sky
66,Georgetown,5.4112,100.3354,84.13,79,20,0.0,MY,2022-05-21 01:02:19,few clouds
67,Bengkulu,-3.8004,102.2655,79.2,77,65,3.87,ID,2022-05-21 01:07:13,broken clouds
68,Dikson,73.5069,80.5464,27.57,89,98,5.93,RU,2022-05-21 01:07:14,overcast clouds
69,Port Elizabeth,-33.918,25.5701,56.1,99,100,4.61,ZA,2022-05-21 01:07:14,moderate rain
70,Dodola,6.9833,39.1833,52.11,82,100,1.61,ET,2022-05-21 01:07:15,overcast clouds
71,Villarrica,-25.75,-56.4333,48.61,84,0,4.45,PY,2022-05-21 01:07:15,clear sky
72,Guiyang,26.5833,106.7167,63.03,78,99,3.71,CN,2022-05-21 01:07:16,overcast clouds
73,Yulara,-25.2406,130.9889,63.57,45,76,13.11,AU,2022-05-21 01:07:16,broken clouds
74,Saldanha,-33.0117,17.9442,57.99,76,13,10.8,ZA,2022-05-21 01:07:17,few clouds
75,Puerto Ayora,-0.7393,-90.3518,72.55,97,3,1.01,EC,2022-05-21 01:07:17,clear sky
76,Nikolskoye,59.7035,30.7861,40.89,77,83,5.17,RU,2022-05-21 01:07:17,broken clouds
77,Carnarvon,-24.8667,113.6333,70.43,52,1,7.54,AU,2022-05-21 01:07:08,clear sky
78,Shu,43.5983,73.7614,67.19,64,100,3.94,KZ,2022-05-21 01:07:18,overcast clouds
79,Vila Velha,-20.3297,-40.2925,64.35,88,20,2.3,BR,2022-05-21 01:04:53,few clouds
80,Hamilton,39.1834,-84.5333,82.49,63,0,18.41,US,2022-05-21 01:03:20,clear sky
81,Qaanaaq,77.484,-69.3632,12.49,89,93,3.89,GL,2022-05-21 01:07:19,overcast clouds
82,Butaritari,3.0707,172.7902,81.09,73,87,14.63,KI,2022-05-21 01:07:20,overcast clouds
83,Tazovskiy,67.4667,78.7,35.13,98,100,2.75,RU,2022-05-21 01:07:20,overcast clouds
84,Leningradskiy,69.3833,178.4167,33.58,97,87,9.55,RU,2022-05-21 01:07:20,overcast clouds
85,Acarau,-2.8856,-40.12,77.59,84,80,5.01,BR,2022-05-21 01:07:21,broken clouds
86,Ambulu,-8.345,113.6058,79.38,82,100,1.16,ID,2022-05-21 01:07:21,overcast clouds
87,San Cristobal,7.7669,-72.225,75.38,89,18,2.48,VE,2022-05-21 01:07:22,few clouds
88,Oktyabrskoye,43.0645,44.7417,39.34,93,8,6.71,RU,2022-05-21 01:07:23,clear sky
89,Murray Bridge,-35.1167,139.2667,53.82,52,98,8.16,AU,2022-05-21 01:08:23,overcast clouds
90,Tucupita,9.0622,-62.051,75.67,80,0,5.77,VE,2022-05-21 01:08:24,clear sky
91,Bathsheba,13.2167,-59.5167,81.21,78,40,19.57,BB,2022-05-21 01:08:24,scattered clouds
92,Vagur,61.4732,-6.8119,47.98,92,100,12.95,FO,2022-05-21 01:08:25,overcast clouds
93,Ofaqim,31.3141,34.6203,73.67,30,98,3.71,IL,2022-05-21 01:08:25,overcast clouds
94,Pak Phanang,8.3511,100.202,81.37,82,100,12.03,TH,2022-05-21 01:08:25,overcast clouds
95,Mataura,-46.1927,168.8643,43.81,90,100,14.99,NZ,2022-05-21 01:08:26,overcast clouds
96,Evensk,61.95,159.2333,45.0,66,75,16.44,RU,2022-05-21 01:08:26,broken clouds
97,Cabo San Lucas,22.8909,-109.9124,80.62,61,0,12.66,MX,2022-05-21 01:04:47,clear sky
98,Marquette,46.5333,-87.6335,56.64,90,74,5.32,US,2022-05-21 01:04:58,broken clouds
99,Kulhudhuffushi,6.6221,73.07,83.01,77,66,15.41,MV,2022-05-21 01:08:27,broken clouds
100,Albert,50.0009,2.651,54.79,92,0,9.22,FR,2022-05-21 01:08:28,clear sky
101,Katangli,51.7102,143.2326,33.76,96,100,14.12,RU,2022-05-21 01:08:28,light snow
102,Barrow,71.2906,-156.7887,30.22,93,100,12.66,US,2022-05-21 01:08:29,overcast clouds
103,Norman Wells,65.282,-126.8329,56.14,51,83,12.88,CA,2022-05-21 01:08:29,broken clouds
104,Avera,33.194,-82.5271,80.11,51,94,3.27,US,2022-05-21 01:08:30,overcast clouds
105,Sao Filipe,14.8961,-24.4956,73.15,76,100,13.09,CV,2022-05-21 01:08:30,overcast clouds
106,Fortuna,40.5982,-124.1573,61.86,73,0,18.41,US,2022-05-21 01:08:31,clear sky
107,Herat,34.5,62.0,65.71,28,0,4.74,AF,2022-05-21 01:08:31,clear sky
108,Esso,55.9333,158.7,37.51,100,100,6.04,RU,2022-05-21 01:08:32,overcast clouds
109,Victor Harbor,-35.5667,138.6167,56.62,60,20,9.78,AU,2022-05-21 01:08:32,few clouds
110,Nome,64.5011,-165.4064,66.27,32,0,17.27,US,2022-05-21 01:08:33,clear sky
111,Buala,-8.145,159.5921,82.92,73,77,6.8,SB,2022-05-21 01:08:33,light rain
112,Ucluelet,48.9329,-125.5528,53.98,73,11,8.19,CA,2022-05-21 01:08:33,few clouds
113,Tongchuan,35.0806,109.0897,72.3,43,100,3.51,CN,2022-05-21 01:08:34,overcast clouds
114,Samana,19.2056,-69.3369,77.86,86,77,7.92,DO,2022-05-21 01:08:34,broken clouds
115,Chuy,-33.6971,-53.4616,49.3,84,21,6.51,UY,2022-05-21 01:08:35,few clouds
116,Quarai,-30.3875,-56.4514,47.59,88,0,5.95,BR,2022-05-21 01:08:35,clear sky
117,Havoysund,70.9963,24.6622,41.23,91,100,9.35,NO,2022-05-21 01:08:36,overcast clouds
118,Upernavik,72.7868,-56.1549,19.36,95,59,8.77,GL,2022-05-21 01:08:36,broken clouds
119,Namatanai,-3.6667,152.4333,84.94,66,23,5.44,PG,2022-05-21 01:08:37,few clouds
120,Arraial Do Cabo,-22.9661,-42.0278,68.14,74,43,9.51,BR,2022-05-21 01:08:37,scattered clouds
121,Sorland,67.667,12.6934,46.26,97,100,8.86,NO,2022-05-21 01:08:38,overcast clouds
122,Kahului,20.8947,-156.47,89.62,51,40,16.11,US,2022-05-21 01:06:19,scattered clouds
123,Yertsevo,60.7966,40.086,29.89,79,100,3.71,RU,2022-05-21 01:08:38,overcast clouds
124,Skjervoy,70.0311,20.9714,42.8,70,40,9.42,NO,2022-05-21 01:08:39,scattered clouds
125,Hualmay,-11.0964,-77.6139,64.76,90,58,8.12,PE,2022-05-21 01:08:39,broken clouds
126,Saint-Philippe,-21.3585,55.7679,71.19,83,36,10.78,RE,2022-05-21 01:08:40,light rain
127,Libertador General San Martin,-23.8064,-64.7876,54.97,65,100,3.62,AR,2022-05-21 01:08:40,overcast clouds
128,Bandarbeyla,9.4942,50.8122,79.99,81,91,21.63,SO,2022-05-21 01:08:41,overcast clouds
129,Itoman,26.1247,127.6694,77.4,88,75,12.66,JP,2022-05-21 01:08:41,broken clouds
130,Gat,31.61,34.7642,81.39,26,100,5.3,IL,2022-05-21 01:08:42,overcast clouds
131,Kifri,34.6959,44.9661,73.06,33,100,8.32,IQ,2022-05-21 01:08:42,overcast clouds
132,Hithadhoo,-0.6,73.0833,82.54,72,20,9.19,MV,2022-05-21 01:04:28,few clouds
133,Half Moon Bay,37.4636,-122.4286,77.88,56,0,27.63,US,2022-05-21 01:08:43,haze
134,Airai,-8.9266,125.4092,70.74,53,100,5.5,TL,2022-05-21 01:09:43,overcast clouds
135,La Ronge,55.1001,-105.2842,45.63,34,100,8.72,CA,2022-05-21 01:09:44,overcast clouds
136,Lasa,46.6166,10.7002,58.37,82,70,4.43,IT,2022-05-21 01:09:44,broken clouds
137,Yucaipa,34.0336,-117.0431,66.15,59,100,6.91,US,2022-05-21 01:08:07,haze
138,Saint George,37.1041,-113.5841,72.63,11,0,20.71,US,2022-05-21 01:07:41,clear sky
139,Saskylakh,71.9167,114.0833,31.89,94,100,6.85,RU,2022-05-21 01:09:45,overcast clouds
140,Svetlogorsk,52.6333,29.7333,55.65,98,100,8.05,BY,2022-05-21 01:09:46,overcast clouds
141,Chapayevka,47.4711,36.3451,55.47,76,100,12.01,UA,2022-05-21 01:09:46,overcast clouds
142,Yerbogachen,61.2767,108.0108,47.53,89,100,2.55,RU,2022-05-21 01:09:47,overcast clouds
143,San Francisco,37.7749,-122.4194,83.32,55,20,27.63,US,2022-05-21 01:07:46,few clouds
144,Rawson,-43.3002,-65.1023,60.15,44,0,25.08,AR,2022-05-21 01:09:47,clear sky
145,Belaya Gora,68.5333,146.4167,50.76,56,100,7.9,RU,2022-05-21 01:09:48,overcast clouds
146,Dingle,10.9995,122.6711,79.25,83,98,4.45,PH,2022-05-21 01:09:48,overcast clouds
147,Viedma,-40.8135,-62.9967,54.52,45,0,11.61,AR,2022-05-21 01:09:30,clear sky
148,Kaitangata,-46.2817,169.8464,45.81,83,98,21.45,NZ,2022-05-21 01:09:49,overcast clouds
149,Baie-Comeau,49.2168,-68.1489,47.61,80,96,6.11,CA,2022-05-21 01:06:24,overcast clouds
150,Broome,42.2506,-75.833,70.38,82,75,9.22,US,2022-05-21 01:09:49,broken clouds
151,Misratah,32.3754,15.0925,63.75,60,0,1.05,LY,2022-05-21 01:09:50,clear sky
152,Mumbwa,-14.9783,27.0619,64.69,56,73,2.1,ZM,2022-05-21 01:09:50,broken clouds
153,Burla,21.5,83.8667,87.75,43,0,3.15,IN,2022-05-21 01:09:51,clear sky
154,Wuda,39.4994,106.7117,75.47,15,10,10.22,CN,2022-05-21 01:09:51,clear sky
155,Ubinskoye,55.3068,79.6802,54.32,74,100,1.28,RU,2022-05-21 01:09:52,overcast clouds
156,Clyde River,70.4692,-68.5914,23.9,88,100,5.08,CA,2022-05-21 01:09:52,overcast clouds
157,Burnie,-41.0667,145.9167,60.94,61,69,2.84,AU,2022-05-21 01:09:53,broken clouds
158,Togul,53.465,85.9128,59.95,61,100,6.29,RU,2022-05-21 01:09:53,overcast clouds
159,Kamenka,51.3223,42.7678,35.67,78,6,5.17,RU,2022-05-21 01:09:54,clear sky
160,Mackenzie,55.2999,-123.1698,54.1,23,12,9.04,CA,2022-05-21 01:05:07,few clouds
161,Nyurba,63.2842,118.3319,56.19,59,100,3.56,RU,2022-05-21 01:09:54,light rain
162,Luderitz,-26.6481,15.1594,50.61,73,0,10.63,NA,2022-05-21 01:09:55,clear sky
163,Cayenne,4.9333,-52.3333,75.09,1,100,0.0,GF,2022-05-21 01:09:55,overcast clouds
164,Yuzhnyy,53.2542,83.6936,65.53,29,0,11.18,RU,2022-05-21 01:09:56,clear sky
165,La Palma,33.8464,-118.0467,66.96,78,100,10.36,US,2022-05-21 01:09:56,overcast clouds
166,Russell,32.3502,-85.1999,80.2,83,0,0.0,US,2022-05-21 01:09:13,clear sky
167,Kachiry,53.0675,76.1036,63.19,51,24,8.16,KZ,2022-05-21 01:09:57,few clouds
168,Isangel,-19.55,169.2667,80.71,74,40,19.57,VU,2022-05-21 01:09:57,scattered clouds
169,Mkushi,-13.6202,29.3939,60.96,75,23,3.53,ZM,2022-05-21 01:09:58,few clouds
170,Ancud,-41.8697,-73.8203,52.3,91,100,15.68,CL,2022-05-21 01:09:58,moderate rain
171,Seoul,37.5683,126.9778,70.99,59,34,5.26,KR,2022-05-21 01:09:59,scattered clouds
172,Kloulklubed,7.0419,134.2556,79.3,78,100,10.0,PW,2022-05-21 01:09:59,overcast clouds
173,Bethel,41.3712,-73.414,64.49,90,100,3.44,US,2022-05-21 01:10:00,moderate rain
174,Boundiali,9.5217,-6.4869,75.0,81,98,9.08,CI,2022-05-21 01:10:00,overcast clouds
175,Talcahuano,-36.7167,-73.1167,49.68,93,8,0.0,CL,2022-05-21 01:10:01,mist
176,Katobu,-4.9408,122.5276,82.87,72,85,7.49,ID,2022-05-21 01:10:01,overcast clouds
177,Hasaki,35.7333,140.8333,70.2,70,100,12.75,JP,2022-05-21 01:10:02,light rain
178,Ocos,14.5094,-92.1933,84.38,71,100,6.2,GT,2022-05-21 01:10:02,overcast clouds
179,Salalah,17.0151,54.0924,84.29,74,75,5.75,OM,2022-05-21 01:10:03,broken clouds
180,Puerto Madryn,-42.7692,-65.0385,60.8,42,0,21.47,AR,2022-05-21 01:08:32,clear sky
181,Paamiut,61.994,-49.6678,34.81,83,71,7.9,GL,2022-05-21 01:11:03,broken clouds
182,Nalut,30.3333,10.85,65.52,46,0,19.62,LY,2022-05-21 01:11:04,clear sky
183,Dhangadhi,28.7079,80.5961,83.39,44,35,6.08,NP,2022-05-21 01:07:05,scattered clouds
184,Atar,20.5169,-13.0499,84.04,22,47,4.85,MR,2022-05-21 01:11:05,scattered clouds
185,Mahebourg,-20.4081,57.7,75.25,88,40,11.5,MU,2022-05-21 01:11:05,scattered clouds
186,Lazaro Cardenas,17.9583,-102.2,78.69,69,1,9.75,MX,2022-05-21 01:07:57,clear sky
187,Bugiri,0.5714,33.7417,65.57,92,100,4.38,UG,2022-05-21 01:11:06,light rain
188,Pag,44.445,15.0575,52.38,59,6,3.49,HR,2022-05-21 01:11:06,clear sky
189,Talnakh,69.4865,88.3972,42.21,77,84,9.6,RU,2022-05-21 01:11:07,broken clouds
190,Praia Da Vitoria,38.7333,-27.0667,63.75,96,100,7.2,PT,2022-05-21 01:11:07,overcast clouds
191,Barrhead,55.7992,-4.3929,51.85,86,100,5.75,GB,2022-05-21 01:11:08,overcast clouds
192,Nossa Senhora Das Dores,-10.4917,-37.1933,71.29,83,100,5.06,BR,2022-05-21 01:11:08,overcast clouds
193,Sitka,57.0531,-135.33,57.09,67,20,4.61,US,2022-05-21 01:11:09,few clouds
194,Hohhot,40.8106,111.6522,71.65,22,100,2.55,CN,2022-05-21 01:11:09,overcast clouds
195,Mwene-Ditu,-7.0,23.45,74.17,57,100,3.15,CD,2022-05-21 01:11:10,overcast clouds
196,San Jose,37.3394,-121.895,78.69,24,20,16.11,US,2022-05-21 01:06:20,few clouds
197,Coquimbo,-29.9533,-71.3436,58.73,88,0,2.3,CL,2022-05-21 01:11:10,clear sky
198,Kutulik,53.3508,102.7839,55.11,80,100,17.22,RU,2022-05-21 01:11:11,overcast clouds
199,Cherskiy,68.75,161.3,56.68,39,11,13.89,RU,2022-05-21 01:11:11,few clouds
200,Grand Forks,47.9417,-97.4337,40.93,70,100,19.57,US,2022-05-21 01:11:12,overcast clouds
201,Harper,4.375,-7.7169,77.88,85,100,8.32,LR,2022-05-21 01:11:12,overcast clouds
202,Ahipara,-35.1667,173.1667,61.2,64,100,14.63,NZ,2022-05-21 01:11:13,overcast clouds
203,Camopi,3.1655,-52.3158,71.87,100,100,1.14,GF,2022-05-21 01:11:13,light rain
204,Pataskala,39.9956,-82.6743,81.75,63,40,11.5,US,2022-05-21 01:09:12,scattered clouds
205,Alghero,40.5589,8.3181,59.09,100,0,2.3,IT,2022-05-21 01:11:14,clear sky
206,Touros,-5.1989,-35.4608,78.04,86,89,6.02,BR,2022-05-21 01:11:15,overcast clouds
207,Bolshaya Sosnova,57.6713,54.6029,34.74,89,100,11.48,RU,2022-05-21 01:11:15,overcast clouds
208,Belmonte,-15.8631,-38.8828,70.36,63,6,7.16,BR,2022-05-21 01:06:56,clear sky
209,Ramanuj Ganj,23.8,83.7,91.27,28,0,13.2,IN,2022-05-21 01:11:16,clear sky
210,Vostok,46.4856,135.8833,70.61,37,70,9.01,RU,2022-05-21 01:11:16,broken clouds
211,Zhanaozen,43.3,52.8,54.97,65,100,20.27,KZ,2022-05-21 01:11:17,overcast clouds
212,Severo-Kurilsk,50.6789,156.125,43.75,86,100,13.31,RU,2022-05-21 01:11:17,overcast clouds
213,Nanortalik,60.1432,-45.2371,37.02,84,18,4.65,GL,2022-05-21 01:11:18,few clouds
214,Kajaani,64.2273,27.7285,46.45,49,0,3.44,FI,2022-05-21 01:10:02,clear sky
215,Youghal,51.95,-7.8506,51.1,100,100,8.97,IE,2022-05-21 01:11:18,overcast clouds
216,Bafilo,9.35,1.2667,71.62,91,100,3.53,TG,2022-05-21 01:09:10,light rain
217,Three Hills,51.7001,-113.2686,47.61,47,100,13.87,CA,2022-05-21 01:10:02,overcast clouds
218,Novoilinsk,51.6829,108.7143,74.91,30,81,2.35,RU,2022-05-21 01:11:19,broken clouds
219,Khorixas,-20.3667,14.9667,45.73,44,0,5.17,NA,2022-05-21 01:11:20,clear sky
220,Loreto,22.2667,-101.9667,80.91,11,11,19.06,MX,2022-05-21 01:11:20,few clouds
221,Farafangana,-22.8167,47.8333,69.71,76,96,3.8,MG,2022-05-21 01:11:21,overcast clouds
222,Nuevo San Juan Parangaricutiro,19.4,-102.1333,71.53,43,17,2.77,MX,2022-05-21 01:11:21,few clouds
223,Granville,-33.8333,151.0167,64.38,83,30,5.01,AU,2022-05-21 01:11:22,scattered clouds
224,Shintomi,32.0785,131.4723,61.92,96,100,14.27,JP,2022-05-21 01:11:22,overcast clouds
225,Kavieng,-2.5744,150.7967,84.43,72,36,11.21,PG,2022-05-21 01:11:23,light rain
226,Mitchell,43.7094,-98.0298,49.98,70,100,19.57,US,2022-05-21 01:12:23,overcast clouds
227,Inhambane,-23.865,35.3833,73.94,89,98,12.17,MZ,2022-05-21 01:12:24,overcast clouds
228,Korla,41.7597,86.1469,76.66,16,8,13.13,CN,2022-05-21 01:12:24,clear sky
229,Ostrovnoy,68.0531,39.5131,31.87,68,99,5.35,RU,2022-05-21 01:12:26,overcast clouds
230,Sisimiut,66.9395,-53.6735,37.44,58,100,1.88,GL,2022-05-21 01:12:26,overcast clouds
231,Atambua,-9.1061,124.8925,81.93,56,100,4.18,ID,2022-05-21 01:12:27,overcast clouds
232,Den Helder,52.9599,4.7593,55.38,89,100,21.99,NL,2022-05-21 01:12:27,overcast clouds
233,Lagoa,39.05,-27.9833,62.08,96,100,12.12,PT,2022-05-21 01:12:27,overcast clouds
234,Fairbanks,64.8378,-147.7164,73.6,26,0,4.61,US,2022-05-21 01:10:26,clear sky
235,Road Town,18.4167,-64.6167,80.69,83,40,8.05,VG,2022-05-21 01:12:28,scattered clouds
236,Bognor Regis,50.7821,-0.6798,55.74,94,100,12.77,GB,2022-05-21 01:12:29,overcast clouds
237,Muros,42.7762,-9.0603,65.08,75,52,9.35,ES,2022-05-21 01:12:29,broken clouds
238,Elizabeth City,36.2946,-76.2511,85.03,71,0,8.05,US,2022-05-21 01:12:29,clear sky
