City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chokwe,MZ,2022-05-18 20:23:30,-24.5333,32.9833,66.96,78,37,5.14
1,Ahipara,NZ,2022-05-18 20:23:31,-35.1667,173.1667,64.62,95,100,13.82
2,Agua Verde,MX,2022-05-18 20:23:31,22.9,-106.05,82.49,64,76,10.69
3,Dikson,RU,2022-05-18 20:23:32,73.5069,80.5464,30.67,94,100,11.1
4,Lhokseumawe,ID,2022-05-18 20:23:32,5.1801,97.1507,78.53,86,100,3.06
5,Ponta Do Sol,PT,2022-05-18 20:23:33,32.6667,-17.1,70.72,82,42,4.97
6,Chokurdakh,RU,2022-05-18 20:23:33,70.6333,147.9167,28.54,91,100,4.41
7,Bluff,NZ,2022-05-18 20:23:34,-46.6,168.3333,49.8,86,95,11.68
8,Mataura,NZ,2022-05-18 20:23:34,-46.1927,168.8643,49.48,98,92,1.99
9,Punta Arenas,CL,2022-05-18 20:23:36,-53.15,-70.9167,46.51,76,20,4.61
10,Tuktoyaktuk,CA,2022-05-18 20:23:36,69.4541,-133.0374,32.0,93,100,12.66
11,Douglas,US,2022-05-18 20:23:37,41.3,-96.167,83.39,48,0,6.91
12,Bethel,US,2022-05-18 20:23:37,41.3712,-73.414,73.02,35,0,5.75
13,Busselton,AU,2022-05-18 20:23:37,-33.65,115.3333,61.93,81,97,2.89
14,Yellowknife,CA,2022-05-18 20:19:56,62.456,-114.3525,52.32,25,20,13.8
15,Teluknaga,ID,2022-05-18 20:23:38,-6.0989,106.6381,79.63,100,40,2.3
16,Ushuaia,AR,2022-05-18 20:23:38,-54.8,-68.3,44.26,70,20,2.3
17,Port Alfred,ZA,2022-05-18 20:23:39,-33.5906,26.891,72.91,43,39,11.14
18,Puerto Ayora,EC,2022-05-18 20:23:39,-0.7393,-90.3518,85.96,90,86,4.0
19,El Retorno,CO,2022-05-18 20:23:40,2.3302,-72.6276,70.83,99,100,5.01
20,West Plains,US,2022-05-18 20:23:40,36.7281,-91.8524,86.83,65,20,4.61
21,Vaini,TO,2022-05-18 20:23:41,-21.2,-175.2,75.36,83,20,8.05
22,Kapaa,US,2022-05-18 20:23:41,22.0752,-159.319,78.78,95,40,19.57
23,Filadelfia,US,2022-05-18 20:20:54,39.9523,-75.1638,75.15,38,75,9.22
24,La Roda,ES,2022-05-18 20:23:42,39.2167,-2.15,76.91,54,54,15.7
25,Goma,CD,2022-05-18 20:23:42,-1.6792,29.2228,64.22,90,99,2.13
26,Cam Ranh,VN,2022-05-18 20:20:27,11.9214,109.1591,78.76,89,40,3.44
27,Biak,ID,2022-05-18 20:23:43,-0.9131,122.8766,75.51,89,99,4.52
28,Arraial Do Cabo,BR,2022-05-18 20:23:43,-22.9661,-42.0278,69.66,43,0,11.5
29,Champerico,GT,2022-05-18 20:23:44,14.3,-91.9167,90.14,64,97,10.02
30,Fuzhou,CN,2022-05-18 20:23:44,26.0614,119.3061,69.69,69,100,3.04
31,Barrow,US,2022-05-18 20:23:45,71.2906,-156.7887,17.62,86,100,13.8
32,Butaritari,KI,2022-05-18 20:23:45,3.0707,172.7902,81.39,77,96,12.5
33,Saint-Philippe,RE,2022-05-18 20:23:46,-21.3585,55.7679,72.99,75,83,11.16
34,Ierapetra,GR,2022-05-18 20:23:46,35.01,25.7353,68.14,77,0,1.01
35,Albany,US,2022-05-18 20:23:47,42.6001,-73.9662,67.78,30,100,1.01
36,Castro,BR,2022-05-18 20:23:47,-24.7911,-50.0119,43.61,88,100,12.06
37,Batemans Bay,AU,2022-05-18 20:23:48,-35.7167,150.1833,43.97,77,0,4.45
38,East London,ZA,2022-05-18 20:19:38,-33.0153,27.9116,74.53,40,1,9.31
39,Usinsk,RU,2022-05-18 20:23:48,65.9939,57.5281,32.02,73,85,9.78
40,Katsuura,JP,2022-05-18 20:23:49,35.1333,140.3,61.2,83,0,2.08
41,Qaanaaq,GL,2022-05-18 20:23:49,77.484,-69.3632,30.81,75,98,2.39
42,Ulaangom,MN,2022-05-18 20:23:50,49.9811,92.0667,60.82,34,0,1.7
43,Aykhal,RU,2022-05-18 20:23:50,66.0,111.5,42.19,85,100,7.47
44,Kamenka,RU,2022-05-18 20:23:51,51.3223,42.7678,46.58,86,7,6.08
45,Atuona,PF,2022-05-18 20:23:51,-9.8,-139.0333,78.01,72,30,15.7
46,Clyde River,CA,2022-05-18 20:23:51,70.4692,-68.5914,26.83,86,100,4.61
47,Qinzhou,CN,2022-05-18 20:24:52,21.95,108.6167,71.35,90,90,5.08
48,San Patricio,US,2022-05-18 20:24:53,28.017,-97.5169,93.92,36,9,21.59
49,Contai,IN,2022-05-18 20:24:53,21.7786,87.7536,84.18,84,72,16.69
50,Carauari,BR,2022-05-18 20:24:54,-4.8828,-66.8958,76.15,73,100,3.85
51,Pareora,NZ,2022-05-18 20:24:54,-44.4871,171.2132,54.18,79,58,7.25
52,Ostersund,SE,2022-05-18 20:24:55,63.1792,14.6357,57.65,33,0,1.14
53,Mbandaka,CD,2022-05-18 20:24:55,0.0487,18.2603,76.48,77,83,1.57
54,Oranjemund,NA,2022-05-18 20:24:56,-28.55,16.4333,60.67,76,44,4.07
55,Saskylakh,RU,2022-05-18 20:24:56,71.9167,114.0833,23.22,93,99,13.18
56,Jamestown,US,2022-05-18 20:22:24,42.097,-79.2353,60.03,64,100,4.61
57,Baruun-Urt,MN,2022-05-18 20:24:57,46.6806,113.2792,54.01,39,8,3.27
58,Sao Filipe,CV,2022-05-18 20:24:57,14.8961,-24.4956,76.82,67,100,6.24
59,Vestmanna,FO,2022-05-18 20:24:58,62.1564,-7.1664,47.32,93,100,13.8
60,Biggar,GB,2022-05-18 20:24:58,55.6167,-3.5167,58.78,79,100,10.33
61,Kangaatsiaq,GL,2022-05-18 20:24:59,68.3065,-53.4641,30.04,84,6,11.3
62,Cape Town,ZA,2022-05-18 20:23:30,-33.9258,18.4232,59.88,90,75,6.91
63,Geraldton,AU,2022-05-18 20:24:59,-28.7667,114.6,57.61,94,40,13.8
64,Tongchuan,CN,2022-05-18 20:25:00,35.0806,109.0897,60.66,49,100,2.57
65,Alice Springs,AU,2022-05-18 20:25:00,-23.7,133.8833,62.15,45,100,10.36
66,Soyo,AO,2022-05-18 20:25:01,-6.1349,12.3689,77.58,85,0,11.14
67,Rikitea,PF,2022-05-18 20:25:01,-23.1203,-134.9692,76.91,74,14,17.6
68,Lyuban,BY,2022-05-18 20:25:02,52.7985,28.0048,45.46,78,14,8.84
69,Kavieng,PG,2022-05-18 20:25:03,-2.5744,150.7967,81.77,78,11,7.72
70,Nanortalik,GL,2022-05-18 20:25:03,60.1432,-45.2371,38.64,81,19,6.98
71,Manta,EC,2022-05-18 20:25:04,-0.95,-80.7333,80.38,78,100,11.5
72,Tiksi,RU,2022-05-18 20:25:05,71.6872,128.8694,21.81,95,99,5.41
73,Changde,CN,2022-05-18 20:25:05,29.0464,111.6783,59.7,96,100,2.77
74,Grindavik,IS,2022-05-18 20:23:24,63.8424,-22.4338,49.95,93,100,10.36
75,Severo-Kurilsk,RU,2022-05-18 20:25:06,50.6789,156.125,43.5,89,92,3.15
76,Lagoa,PT,2022-05-18 20:25:06,39.05,-27.9833,60.01,96,100,20.51
77,Khasan,RU,2022-05-18 20:25:07,42.4308,130.6434,49.26,88,2,4.25
78,Upernavik,GL,2022-05-18 20:25:07,72.7868,-56.1549,29.28,78,6,10.76
79,Chengde,CN,2022-05-18 20:25:08,40.9725,117.9361,54.77,56,90,0.87
80,Cayenne,GF,2022-05-18 20:22:09,4.9333,-52.3333,84.24,1,75,10.36
81,Verkhnyaya Inta,RU,2022-05-18 20:25:09,65.9811,60.3094,31.3,80,85,7.14
82,Hobart,AU,2022-05-18 20:25:01,-42.8794,147.3294,51.26,65,75,14.97
83,Selenduma,RU,2022-05-18 20:25:10,50.9131,106.2406,54.95,51,64,1.45
84,Kahului,US,2022-05-18 20:25:10,20.8947,-156.47,82.42,66,40,5.99
85,Mayo,US,2022-05-18 20:25:11,38.8876,-76.5119,74.55,54,0,6.91
86,Egvekinot,RU,2022-05-18 20:25:11,66.3167,-179.1667,29.1,99,100,4.34
87,Mar Del Plata,AR,2022-05-18 20:25:11,-38.0023,-57.5575,51.82,72,100,13.8
88,Victoria,HK,2022-05-18 20:20:27,22.2855,114.1577,76.32,70,100,8.99
89,Maningrida,AU,2022-05-18 20:25:12,-12.0667,134.2667,67.39,84,8,6.46
90,Khon Buri,TH,2022-05-18 20:25:13,14.5254,102.2459,81.54,87,100,4.72
91,Neyshabur,IR,2022-05-18 20:26:13,36.2133,58.7958,67.75,52,28,6.53
92,Bredasdorp,ZA,2022-05-18 20:26:14,-34.5322,20.0403,61.3,84,100,14.34
93,Bambous Virieux,MU,2022-05-18 20:26:14,-20.3428,57.7575,75.45,69,75,9.22
94,Praia Da Vitoria,PT,2022-05-18 20:26:14,38.7333,-27.0667,59.76,100,75,22.17
95,Badvel,IN,2022-05-18 20:26:15,14.75,79.05,85.15,72,100,4.34
96,Hithadhoo,MV,2022-05-18 20:26:15,-0.6,73.0833,83.62,73,100,15.01
97,Meulaboh,ID,2022-05-18 20:26:16,4.1363,96.1285,76.87,86,98,3.11
98,Halifax,CA,2022-05-18 20:23:17,44.6453,-63.5724,57.69,53,40,18.41
99,Grants,US,2022-05-18 20:26:17,35.1473,-107.8514,82.63,7,0,5.75
100,Mackay,AU,2022-05-18 20:21:37,-21.15,149.2,70.81,85,28,12.68
101,Vidim,RU,2022-05-18 20:26:17,56.4088,103.1106,53.8,82,97,2.48
102,Strezhevoy,RU,2022-05-18 20:26:18,60.7333,77.5889,53.96,78,70,5.66
103,Bosaso,SO,2022-05-18 20:26:18,11.2842,49.1816,88.72,39,12,7.07
104,Kutum,SD,2022-05-18 20:26:18,14.2,24.6667,83.84,15,95,8.48
105,Phalodi,IN,2022-05-18 20:26:19,27.1333,72.3667,91.76,19,0,8.75
106,Luwuk,ID,2022-05-18 20:26:19,-0.9516,122.7875,76.89,91,99,3.91
107,Nouadhibou,MR,2022-05-18 20:26:20,20.931,-17.0347,67.98,83,96,20.71
108,Salamiyah,SY,2022-05-18 20:26:20,35.0113,37.0532,66.18,52,0,5.91
109,Northam,GB,2022-05-18 20:26:21,51.0333,-4.2167,53.38,93,100,9.98
110,Mahibadhoo,MV,2022-05-18 20:26:21,3.7833,72.9667,83.52,79,100,17.56
111,Mandalay,MM,2022-05-18 20:21:37,21.9747,96.0836,84.34,66,96,6.35
112,Whitehorse,CA,2022-05-18 20:26:22,60.7161,-135.0538,52.02,31,40,11.5
113,Ugoofaaru,MV,2022-05-18 20:26:22,5.6667,73.0,83.75,78,100,18.72
114,Zhovtneve,UA,2022-05-18 20:26:23,50.6637,24.2492,45.05,81,5,7.61
115,Jatai,BR,2022-05-18 20:24:42,-17.8814,-51.7144,62.98,29,100,9.42
116,Rapar,IN,2022-05-18 20:26:24,23.5667,70.6333,83.75,61,0,15.61
117,Sisimiut,GL,2022-05-18 20:26:24,66.9395,-53.6735,41.83,50,0,9.78
118,Coquimbo,CL,2022-05-18 20:26:25,-29.9533,-71.3436,58.73,77,0,17.27
119,Koumac,NC,2022-05-18 20:26:25,-20.5667,164.2833,74.12,78,0,5.39
120,Gull Lake,CA,2022-05-18 20:26:01,50.1001,-108.4847,59.45,34,93,7.34
121,Nantucket,US,2022-05-18 20:26:12,41.2835,-70.0995,66.34,51,0,18.41
122,Vygonichi,RU,2022-05-18 20:26:26,53.0985,34.0673,50.11,62,16,8.95
123,Nhulunbuy,AU,2022-05-18 20:26:26,-12.2333,136.7667,72.21,94,31,0.0
124,Laguna,US,2022-05-18 20:26:27,38.421,-121.4238,94.14,23,0,12.66
125,Port-Cartier,CA,2022-05-18 20:26:27,50.0334,-66.8654,48.74,45,90,17.11
126,New Norfolk,AU,2022-05-18 20:26:28,-42.7826,147.0587,50.92,63,97,1.99
127,Puerto Escondido,MX,2022-05-18 20:26:28,15.85,-97.0667,89.51,52,61,10.74
128,Tual,ID,2022-05-18 20:26:29,-5.6667,132.75,82.35,77,81,10.04
129,Reconquista,AR,2022-05-18 20:26:29,-29.15,-59.65,59.77,50,0,6.46
130,San Cristobal,VE,2022-05-18 20:26:29,7.7669,-72.225,77.18,64,100,5.91
131,Thompson,CA,2022-05-18 20:25:57,55.7435,-97.8558,50.16,29,20,14.97
132,Asfi,MA,2022-05-18 20:27:30,32.2994,-9.2372,68.07,82,0,18.03
133,Ranong,TH,2022-05-18 20:27:31,9.9658,98.6348,76.96,89,100,3.85
134,Elizabeth City,US,2022-05-18 20:27:31,36.2946,-76.2511,78.03,51,0,10.36
135,Nikolskoye,RU,2022-05-18 20:27:32,59.7035,30.7861,48.09,84,94,5.32
136,Marrakesh,MA,2022-05-18 20:27:32,31.6315,-8.0083,82.47,44,0,8.05
137,Ashington,GB,2022-05-18 20:27:32,50.9331,-0.3909,63.84,82,99,7.14
138,Bongor,TD,2022-05-18 20:27:33,10.2806,15.3722,81.36,60,93,2.82
139,Ilulissat,GL,2022-05-18 20:27:33,69.2167,-51.1,32.02,80,0,5.75
140,Ivanteyevka,RU,2022-05-18 20:27:34,55.9711,37.9208,49.66,79,77,7.78
141,Palos Verdes Estates,US,2022-05-18 20:27:34,33.8006,-118.3901,79.29,75,20,11.5
142,Sawakin,SD,2022-05-18 20:27:35,19.1059,37.3321,83.89,56,6,9.28
143,Leshan,CN,2022-05-18 20:27:35,29.5623,103.7639,59.04,97,100,1.57
144,Kurandvad,IN,2022-05-18 20:27:35,16.6833,74.5833,77.76,73,100,11.14
145,Faanui,PF,2022-05-18 20:27:36,-16.4833,-151.75,80.69,72,97,11.52
146,Hermanus,ZA,2022-05-18 20:27:36,-34.4187,19.2345,59.81,88,93,18.3
147,Luderitz,NA,2022-05-18 20:27:37,-26.6481,15.1594,63.79,71,80,4.94
148,Torbay,CA,2022-05-18 20:27:37,47.6666,-52.7314,59.77,89,75,14.97
149,Taksimo,RU,2022-05-18 20:27:38,56.3444,114.8794,50.13,73,98,4.18
150,Cherskiy,RU,2022-05-18 20:27:38,68.75,161.3,40.53,90,100,4.07
151,Airai,TL,2022-05-18 20:27:39,-8.9266,125.4092,58.39,92,57,2.93
152,Mnogovershinnyy,RU,2022-05-18 20:27:39,53.9353,139.9242,31.66,94,97,4.54
153,Otane,NZ,2022-05-18 20:27:40,-39.8833,176.6333,64.0,87,0,2.53
154,Carnarvon,AU,2022-05-18 20:27:40,-24.8667,113.6333,69.15,68,24,6.46
155,Souillac,MU,2022-05-18 20:27:41,-20.5167,57.5167,75.58,69,75,9.22
156,Port Keats,AU,2022-05-18 20:27:41,-14.25,129.55,72.7,78,0,5.19
157,Suntar,RU,2022-05-18 20:27:42,62.1444,117.6319,43.32,74,100,9.28
158,Brae,GB,2022-05-18 20:27:42,60.3964,-1.353,50.36,81,41,7.0
159,Muros,ES,2022-05-18 20:27:42,42.7762,-9.0603,61.09,83,19,1.34
160,Baijiantan,CN,2022-05-18 20:27:43,45.6333,85.1833,76.03,22,79,1.61
161,Chapais,CA,2022-05-18 20:27:43,49.7834,-74.8492,47.98,42,100,10.2
162,Duki,PK,2022-05-18 20:27:44,30.1541,68.5728,82.26,12,0,7.94
163,The Valley,AI,2022-05-18 20:27:44,18.217,-63.0578,85.86,78,20,11.5
164,Avarua,CK,2022-05-18 20:27:45,-21.2078,-159.775,77.68,79,37,15.46
165,Salalah,OM,2022-05-18 20:27:45,17.0151,54.0924,82.49,83,20,3.44
166,Bengkulu,ID,2022-05-18 20:27:46,-3.8004,102.2655,75.63,89,4,3.6
167,Port Elizabeth,ZA,2022-05-18 20:27:46,-33.918,25.5701,71.89,66,0,21.85
168,Poum,NC,2022-05-18 20:27:46,-20.2333,164.0167,77.22,75,2,7.78
169,Sokoto,NG,2022-05-18 20:27:47,13.0609,5.239,93.2,7,12,8.28
170,Esperance,AU,2022-05-18 20:27:47,-33.8667,121.9,59.61,89,77,7.23
171,Cabo San Lucas,MX,2022-05-18 20:27:16,22.8909,-109.9124,88.11,32,0,10.36
172,Magadan,RU,2022-05-18 20:27:48,59.5667,150.8,36.54,85,100,9.51
173,Kirakira,SB,2022-05-18 20:27:48,-10.4544,161.9205,79.34,80,2,2.06
174,Lorengau,PG,2022-05-18 20:27:49,-2.0226,147.2712,82.09,76,11,4.79
175,Vostok,RU,2022-05-18 20:28:49,46.4856,135.8833,38.03,64,6,5.01
176,Shuyskoye,RU,2022-05-18 20:28:49,59.3736,41.0305,35.78,97,90,4.72
177,Port Lincoln,AU,2022-05-18 20:28:50,-34.7333,135.8667,55.83,71,3,11.59
178,Komsomolskiy,UZ,2022-05-18 20:28:50,40.4272,71.7189,70.52,46,40,4.61
179,Husavik,IS,2022-05-18 20:28:51,66.0449,-17.3389,41.63,97,100,8.48
180,Chake Chake,TZ,2022-05-18 20:28:51,-5.2459,39.7666,76.62,81,44,9.57
181,Huancavelica,PE,2022-05-18 20:28:52,-12.7667,-74.9833,44.96,70,100,1.74
182,Morant Bay,JM,2022-05-18 20:28:52,17.8815,-76.4093,87.71,74,100,10.2
183,Kodiak,US,2022-05-18 20:28:52,57.79,-152.4072,60.31,29,0,13.8
184,Hailar,CN,2022-05-18 20:28:53,49.2,119.7,47.89,85,8,7.31
185,Itarantim,BR,2022-05-18 20:28:53,-15.6597,-40.0656,80.47,61,81,3.38
186,Vysokaya Gora,RU,2022-05-18 20:28:54,55.9128,49.3017,44.78,85,83,4.9
187,Pierre,US,2022-05-18 20:25:00,44.3683,-100.351,77.92,45,75,19.57
188,Cidreira,BR,2022-05-18 20:28:55,-30.1811,-50.2056,60.58,80,100,24.07
189,Port Blair,IN,2022-05-18 20:28:55,11.6667,92.75,80.46,86,100,20.11
190,Bandarbeyla,SO,2022-05-18 20:28:56,9.4942,50.8122,82.38,73,72,23.15
191,Longyearbyen,SJ,2022-05-18 20:28:56,78.2186,15.6401,26.44,80,75,11.5
192,Luena,AO,2022-05-18 20:28:57,-11.7833,19.9167,60.19,62,12,3.22
193,Port Hardy,CA,2022-05-18 20:28:57,50.6996,-127.4199,46.58,87,100,10.36
194,Eureka,US,2022-05-18 20:28:58,40.8021,-124.1637,77.74,56,100,7.0
195,Nome,US,2022-05-18 20:28:58,64.5011,-165.4064,35.17,86,100,7.49
196,Kropotkin,RU,2022-05-18 20:28:59,45.4375,40.5756,55.22,90,79,0.29
197,Hilo,US,2022-05-18 20:28:00,19.7297,-155.09,90.28,69,100,13.8
198,Magnolia,US,2022-05-18 20:29:00,33.2671,-93.2393,83.89,43,100,8.79
199,Laredo,US,2022-05-18 20:29:00,27.5064,-99.5075,100.69,25,0,17.27
200,Abnub,EG,2022-05-18 20:29:01,27.2696,31.1511,82.78,18,0,11.86
201,Avera,US,2022-05-18 20:29:01,33.194,-82.5271,92.37,27,0,7.23
202,Odweyne,SO,2022-05-18 20:29:01,9.4092,45.064,78.67,50,87,16.69
203,Camacari,BR,2022-05-18 20:26:36,-12.6975,-38.3242,83.97,87,56,8.57
204,Tha Maka,TH,2022-05-18 20:29:02,13.9,99.7667,76.64,92,100,6.22
205,Sampit,ID,2022-05-18 20:29:03,-2.5333,112.95,74.26,97,50,1.86
206,Orlik,RU,2022-05-18 20:29:03,52.5178,99.825,49.57,48,13,1.54
207,Saint Anthony,US,2022-05-18 20:29:04,45.0205,-93.218,74.93,55,0,11.5
208,Sambava,MG,2022-05-18 20:29:04,-14.2667,50.1667,71.06,85,33,10.94
209,Pacific Grove,US,2022-05-18 20:28:30,36.6177,-121.9166,78.35,67,0,11.01
210,Mahebourg,MU,2022-05-18 20:29:05,-20.4081,57.7,75.49,69,75,9.22
211,Corinto,GR,2022-05-18 20:29:06,37.9407,22.9573,70.9,83,100,6.35
212,Viedma,AR,2022-05-18 20:29:06,-40.8135,-62.9967,54.18,38,100,13.2
213,Talnakh,RU,2022-05-18 20:29:07,69.4865,88.3972,33.21,97,100,5.12
214,Acari,PE,2022-05-18 20:29:07,-15.4311,-74.6158,76.14,50,9,8.5
215,Tempio Pausania,IT,2022-05-18 20:29:08,40.8974,9.1035,59.92,60,2,3.89
216,Arica,CL,2022-05-18 20:29:08,-18.475,-70.3042,72.95,63,0,11.5
217,Ylivieska,FI,2022-05-18 20:29:09,64.0833,24.55,44.89,81,100,1.41
218,Ahuimanu,US,2022-05-18 20:29:09,21.4447,-157.8378,80.31,75,75,12.66
219,Junin,AR,2022-05-18 20:30:10,-34.5838,-60.9433,51.6,48,0,3.65
220,Imeni Poliny Osipenko,RU,2022-05-18 20:30:10,52.4201,136.4853,39.36,86,100,2.42
221,Saldanha,ZA,2022-05-18 20:30:11,-33.0117,17.9442,59.05,77,100,12.55
222,Odienne,CI,2022-05-18 20:30:12,9.51,-7.5692,81.16,64,81,7.31
223,Leningradskiy,RU,2022-05-18 20:30:12,69.3833,178.4167,34.41,99,100,2.01
224,Hamilton,US,2022-05-18 20:28:05,39.1834,-84.5333,75.83,72,75,4.61
225,Borovichi,RU,2022-05-18 20:30:13,58.3878,33.9155,43.11,75,98,5.53
226,Piranshahr,IR,2022-05-18 20:30:14,36.701,45.1413,53.44,53,2,4.56
227,Neiafu,TO,2022-05-18 20:30:14,-18.65,-173.9833,79.48,73,100,9.22
228,Dingle,PH,2022-05-18 20:30:15,10.9995,122.6711,77.13,89,96,3.24
229,Moses Lake,US,2022-05-18 20:30:15,47.1301,-119.2781,70.48,37,75,11.5
230,Fomboni,KM,2022-05-18 20:30:16,-12.28,43.7425,81.12,72,7,9.42
231,Ribeira Grande,PT,2022-05-18 20:30:16,38.5167,-28.7,61.2,94,75,8.05
232,Areosa,PT,2022-05-18 20:30:16,41.7178,-8.8571,57.07,86,3,6.8
233,Fairbanks,US,2022-05-18 20:30:17,64.8378,-147.7164,57.49,44,40,5.75
234,Marfino,RU,2022-05-18 20:30:17,55.7028,37.3822,49.91,49,0,8.95
235,Fortuna,US,2022-05-18 20:30:18,40.5982,-124.1573,69.93,57,20,14.97
236,Narsaq,GL,2022-05-18 20:30:19,60.9167,-46.05,53.82,76,36,4.81
237,Huejuquilla El Alto,MX,2022-05-18 20:30:19,22.6,-103.8667,90.32,13,95,12.95
238,Didsbury,GB,2022-05-18 20:28:31,53.417,-2.2315,60.57,79,100,11.01
239,Lavrentiya,RU,2022-05-18 20:30:20,65.5833,-171.0,34.14,99,51,7.27
240,Tasiilaq,GL,2022-05-18 20:30:20,65.6145,-37.6368,37.56,95,100,1.43
241,Naze,JP,2022-05-18 20:30:21,28.3667,129.4833,70.72,81,100,13.29
242,Sarkand,KZ,2022-05-18 20:30:21,45.41,79.9186,64.04,49,73,5.79
243,Veraval,IN,2022-05-18 20:30:22,20.9,70.3667,82.0,75,0,12.1
244,Venustiano Carranza,MX,2022-05-18 20:30:22,19.43,-99.0992,82.38,13,20,6.91
245,Mopipi,BW,2022-05-18 20:30:23,-21.1833,24.8833,62.98,51,38,6.29
246,Touros,BR,2022-05-18 20:30:23,-5.1989,-35.4608,79.27,85,8,7.63
247,Saint-Raymond,CA,2022-05-18 20:30:09,45.467,-73.6095,64.81,38,20,21.85
248,Kysyl-Syr,RU,2022-05-18 20:30:24,63.8986,122.7617,38.61,79,4,7.0
249,Qaqortoq,GL,2022-05-18 20:30:24,60.7167,-46.0333,37.04,83,63,6.8
250,Marica,BR,2022-05-18 20:28:16,-22.9194,-42.8186,71.51,52,0,12.46
251,Coos Bay,US,2022-05-18 20:30:25,43.3665,-124.2179,61.0,96,100,14.97
252,Boyolangu,ID,2022-05-18 20:30:26,-8.1181,111.8935,75.69,92,100,2.06
253,Dunedin,NZ,2022-05-18 20:30:03,-45.8742,170.5036,56.8,54,100,3.0
254,Juegang,CN,2022-05-18 20:30:26,32.3174,121.1855,66.94,62,100,8.79
255,Oshikango,NA,2022-05-18 20:30:27,-17.4,15.8833,63.97,35,0,7.07
256,Minjur,IN,2022-05-18 20:30:27,13.2667,80.2667,86.02,72,100,15.3
257,Pisco,PE,2022-05-18 20:27:17,-13.7,-76.2167,69.85,68,20,11.5
258,Sao Jose Da Coroa Grande,BR,2022-05-18 20:30:28,-8.8978,-35.1478,79.21,83,41,9.78
259,Yumen,CN,2022-05-18 20:30:28,40.2833,97.2,61.32,34,60,3.2
260,Chifeng,CN,2022-05-18 20:30:29,42.2683,118.9636,59.81,32,2,7.2
261,Chimala,TZ,2022-05-18 20:30:29,-8.85,34.0167,60.46,82,80,3.65
262,Shache,CN,2022-05-18 20:30:30,38.4167,77.2406,71.15,19,84,6.87
263,Terrace,CA,2022-05-18 20:30:30,54.5163,-128.6035,55.31,50,100,3.44
264,Chara,RU,2022-05-18 20:30:31,56.9064,118.2631,44.13,92,100,1.19
265,Sinnamary,GF,2022-05-18 20:31:31,5.3833,-52.95,80.19,81,95,9.4
